#,Name of the polymer,CounterIon,Co-Ion,salt,Water-per-ion,concentration_of_salt_M,gr_minima_Ion_H2O,gr_peak_position_Ion_H2O,gr_peak_height_Ion_H2O,Nr_Ion_H2O,gr_minima_CG_H2O,gr_peak_position_CG_H2O,gr_peak_height_CG_H2O,Nr_CG_H2O_,gr_minima_CG_Ion,gr_peak_position_CG_Ion,gr_peak_height_CG_Ion,Nr_CG_Ion,Exp_act_coeff,Hopping_rate_Ion,"Diffcoeff (Oxy in H2O), A^2/ps",Diff_H2O_per_DH2O_inf,"Diffcoeff (Counterion), A^2/ps",Diff_Ion_per_DH2O_inf
2,PSbNMP_RCE,I-,K+,KI,6,0.02,4.45,3.65,6.5,4.7,5.5,3.55,2.3,6.1,6.15,4.15,5.8,1.9,0.300,,0.032,0.056,0.003,0.005
3,PSbNMP_RCE,I-,K+,KI,6,0.2,4.45,3.65,6.3,4.6,5.5,3.55,1.9,5,6.15,4.15,5.8,2.0,0.319,,0.032,0.056,0.002,0.004
4,PSbNMP_RCE,I-,K+,KI,6,0.5,4.45,3.65,6.2,4.6,5.5,3.55,1.8,4.5,6.15,4.15,5.6,2.2,0.476,9.8,0.031,0.055,0.004,0.007
5,PSbNMP_RCE,I-,K+,KI,6,1,4.55,3.65,6.0,4.7,5.0,3.55,1.5,3,6.15,4.15,5.1,2.5,0.663,8.7,0.022,0.039,0.004,0.007
12,PVAS_RCE,Na+,Cl-,NaCl,113,0.02,3.15,2.35,8.55,5.38,3.37,2.76,1.83,2.98,3.06,2.35,6.71,0.13,0.280898876,,0.315,0.557,0.089,0.157
13,PVAS_RCE,Na+,Cl-,NaCl,113,0.2,3.15,2.36,8.41,5.31,3.40,2.75,1.80,3.07,3.07,2.35,7.13,0.16,0.31835206,,0.303,0.535,0.102,0.180
14,PVAS_RCE,Na+,Cl-,NaCl,113,0.5,3.16,2.35,8.45,5.32,3.42,2.75,1.81,3.15,3.08,2.35,6.57,0.17,0.492509363,,0.273,0.482,0.091,0.160
15,PVAS_RCE,Na+,Cl-,NaCl,113,1,3.17,2.35,8.23,5.29,3.45,2.75,1.75,3.16,3.06,2.35,6.98,0.25,0.520599251,,0.247,0.436,0.073,0.129
16,PSbNMP_BCE,I-,K+,KI,6,0,4.45,3.65,5.74,4.10,5.44,3.55,2.08,5.27,6.25,4.15,5.16,1.79,,,0.017,0.029,0.001,0.002
17,PSbNMP_BCE,I-,K+,KI,6,0.02,4.44,3.64,5.93,4.18,5.44,3.55,2.17,5.33,6.24,4.16,4.81,1.81,0.160,,0.023,0.041,0.002,0.003
18,PSbNMP_BCE,I-,K+,KI,6,0.2,4.44,3.65,5.54,3.94,5.52,3.55,1.67,4.39,6.26,4.15,5.18,2.00,0.183,,0.015,0.027,0.001,0.003
19,PSbNMP_BCE,I-,K+,KI,6,0.5,4.44,3.65,5.80,3.95,5.50,3.55,1.85,4.73,6.06,4.16,4.71,1.99,0.272,,0.020,0.036,0.001,0.001
20,PSbNMP_BCE,I-,K+,KI,6,1,4.36,3.66,5.65,3.96,5.41,3.55,1.79,3.78,6.26,4.16,4.18,2.44,0.349,,0.019,0.034,0.001,0.001
22,AR103,Cl-,Na+,NaCl,16,0.03,3.85,3.15,7.4,7,5.95,4.45,2.1,17,5.95,4.85,2.4,1.3,0.110242086,,0.119,0.211,0.049,0.087
23,AR103,Cl-,Na+,NaCl,16,0.1,3.85,3.15,7.5,7,5.85,4.45,2.2,16,6.05,4.85,2.4,1.4,0.165363128,,0.126,0.222,0.062,0.109
24,AR103,Cl-,Na+,NaCl,16,0.3,3.85,3.15,7.3,7,5.85,4.45,2.1,16,6.05,4.85,2.3,1.5,0.186964618,,0.115,0.203,0.054,0.095
25,AR103,Cl-,Na+,NaCl,16,1,3.95,3.15,6.7,7,5.85,4.45,2.1,15,5.95,4.85,2.1,1.8,0.240595903,,0.085,0.150,0.030,0.053
27,AR204,Cl-,Na+,NaCl,22,0.03,3.85,3.15,6.7,7,6.05,4.35,2.1,19,6.15,4.85,2.4,1.1,0.086405959,,0.129,0.229,0.058,0.103
28,AR204,Cl-,Na+,NaCl,22,0.1,3.85,3.15,6.7,7,6.05,4.35,2.1,19,6.05,4.85,2.5,1.1,0.137057728,,0.123,0.218,0.041,0.072
29,AR204,Cl-,Na+,NaCl,22,0.3,3.85,3.15,6.7,7,5.95,4.35,2.1,18,6.25,4.85,2.2,1.3,0.178026071,,0.120,0.211,0.046,0.082
30,AR204,Cl-,Na+,NaCl,22,1,3.85,3.15,6.8,7,6.05,4.45,2.1,19,6.15,4.85,2.4,1.0,0.273370577,,0.137,0.242,0.083,0.146
32,CR61,Na+,Cl-,NaCl,21,0.03,3.15,2.35,9.3,4.3,3.85,2.75,2.0,4,3.15,2.35,23.3,0.6,0.137802607,,0.171,0.303,0.029,0.051
33,CR61,Na+,Cl-,NaCl,21,0.1,3.15,2.35,9.9,4.6,3.75,2.75,2.2,3.8,3.15,2.35,19.1,0.5,0.182495345,,0.171,0.303,0.036,0.063
34,CR61,Na+,Cl-,NaCl,21,0.3,3.15,2.35,9.9,4.5,3.75,2.75,2.1,3.7,3.05,2.35,19.3,0.5,0.216014898,,0.170,0.301,0.041,0.072
35,CR61,Na+,Cl-,NaCl,21,1,3.15,2.35,9.6,4.4,4.05,2.75,1.9,4.7,3.05,2.35,17.5,0.7,0.297951583,,0.141,0.248,0.025,0.045
37,NAFION,Na+,Cl-,NaCl,14,0.03,3.15,2.35,14.5,5.1,3.75,2.75,2.6,3.7,3.05,2.35,8.3,0.2,0.1298,,0.121,0.213,0.025,0.045
38,NAFION,Na+,Cl-,NaCl,14,0.1,3.15,2.35,14.8,5.2,3.75,2.75,2.7,3.7,3.05,2.35,6.9,0.2,0.1228,,0.131,0.232,0.032,0.056
39,NAFION,Na+,Cl-,NaCl,14,0.3,3.15,2.35,14.5,5.0,3.75,2.75,2.7,3.7,3.05,2.35,6.8,0.2,0.1298,,0.107,0.189,0.022,0.039
40,NAFION,Na+,Cl-,NaCl,14,1,3.15,2.35,13.0,4.5,3.85,2.75,2.5,3.9,3.05,2.35,7.1,0.3,0.2386,,0.067,0.119,0.016,0.028
41,CEM1,Na+,Cl-,NaCl,34,0.03,3.25,2.5,11.5,5.4,3.5,2.75,2.4,3,3.1,2.4,9,0.13,0.375725987,,0.180,0.318,0.056,0.099
42,CEM1,Na+,Cl-,NaCl,34,0.1,3.25,2.5,11.4,5.3,3.5,2.75,2.35,3,3.1,2.4,11.5,0.175,0.517719392,,0.187,0.330,0.040,0.070
43,CEM1,Na+,Cl-,NaCl,34,0.3,3.25,2.5,11.5,5.3,3.5,2.75,2.35,3,3.1,2.4,10,0.175,0.581887033,,0.183,0.324,0.036,0.064
44,CEM1,Na+,Cl-,NaCl,34,1,3.25,2.5,11,5,3.5,2.75,2.2,3.2,3.1,2.4,12,0.3,0.608148069,0.7549,0.171,0.303,0.046,0.081
45,CEM2,Na+,Cl-,NaCl,34,0.03,3.25,2.37,14,5.3,3.5,2.75,2.7,3,3.1,2.35,11,0.13,0.41370918,,0.118,0.209,0.023,0.041
46,CEM2,Na+,Cl-,NaCl,34,0.1,3.25,2.37,14,5.3,3.5,2.75,2.7,3,3,2.35,9.7,0.13,0.496028082,,0.110,0.194,0.022,0.039
47,CEM2,Na+,Cl-,NaCl,34,0.3,3.25,2.37,13.5,5.3,3.5,2.75,2.7,3,3,2.35,10,0.15,0.596353579,,0.120,0.213,0.025,0.044
48,CEM2,Na+,Cl-,NaCl,34,1,3.25,2.37,13,5.3,3.5,2.75,2.7,3,3.1,2.35,8.5,0.2,0.651547708,,0.091,0.161,0.024,0.042
49,CEM3,Na+,Cl-,NaCl,33,0.03,3.25,2.37,20,4.7,3.5,2.75,4.2,2.8,3.1,2.35,24,0.2,0.56017445,,0.045,0.079,0.007,0.012
50,CEM3,Na+,Cl-,NaCl,33,0.1,3.25,2.37,21,5,3.5,2.75,4.1,2.8,3.1,2.35,17.5,0.18,0.557502393,,0.041,0.072,0.004,0.007
51,CEM3,Na+,Cl-,NaCl,33,0.3,3.25,2.37,19.5,4.8,3.5,2.75,4,2.8,3.1,2.35,19,0.25,0.737393894,,0.039,0.069,0.009,0.015
52,CEM3,Na+,Cl-,NaCl,33,1,3.25,2.37,10,2.5,3.5,2.75,4,2.8,3.1,2.35,11.5,0.3,0.783546431,,0.035,0.062,0.003,0.005
53,CR61,Li+,Cl-,LiCl,21,0.01,2.75,2,13,2.7,3.5,2.8,1.8,3.4,2.75,1.9,49,0.5,0.113323872,,0.209,0.369,0.021,0.037
54,CR61,Li+,Cl-,LiCl,21,0.03,2.75,2,13.5,2.7,3.75,2.8,1.8,3.4,2.75,1.9,48,0.5,0.216323305,,0.195,0.345,0.022,0.039
55,CR61,Li+,Cl-,LiCl,21,0.1,2.75,2,13,2.7,3.75,2.8,1.7,3.4,2.75,1.9,48,0.55,0.262003732,,0.212,0.375,0.020,0.035
56,CR61,Li+,Cl-,LiCl,21,0.3,2.75,2,14.5,2.7,3.75,2.8,1.8,3.4,2.75,1.9,39,0.5,0.345380443,,0.191,0.338,0.022,0.038
57,CR61,Li+,Cl-,LiCl,21,1,2.75,2,14.5,2.6,3.75,2.8,1.6,3.3,2.75,1.9,34,0.6,0.594831988,,0.151,0.268,0.019,0.033
58,CR61,K+,Cl-,KCl,21,0.01,3.5,2.75,6.4,6,3.2,2.7,2.4,2.2,3.6,2.7,10.7,0.5,0.089169518,,0.225,0.397,0.067,0.118
59,CR61,K+,Cl-,KCl,21,0.03,3.5,2.75,5.8,5.5,3.2,2.7,2.1,2.2,3.6,2.7,16,0.8,0.143873485,,0.233,0.411,0.065,0.114
60,CR61,K+,Cl-,KCl,21,0.1,3.5,2.75,5.8,5.5,3.2,2.7,2.1,2.2,3.6,2.7,16.5,0.8,0.17747177,,0.222,0.393,0.063,0.111
61,CR61,K+,Cl-,KCl,21,0.3,3.5,2.75,6.4,6,3.2,2.7,2.3,2.5,3.6,2.7,10.3,0.6,0.203496373,,0.207,0.366,0.080,0.140
62,CR61,K+,Cl-,KCl,21,1,3.5,2.75,6.1,5.4,3.2,2.7,2,2,3.6,2.7,11,0.9,0.276340104,,0.162,0.287,0.059,0.104
63,CR61,Ca2+,Cl-,CaCl2,21,0.01,3.5,2.5,12,5.3,3.6,2.8,1.95,2.9,3.25,2.4,57,0.47,0.058980714,,0.166,0.293,0.004,0.006
64,CR61,Ca2+,Cl-,CaCl2,21,0.03,3.5,2.5,12.5,5.4,3.6,2.8,1.95,2.9,3.25,2.4,50,0.46,0.068394854,,0.175,0.308,0.003,0.006
65,CR61,Ca2+,Cl-,CaCl2,21,0.1,3.5,2.5,13,5.5,3.6,2.8,2.05,2.9,3.25,2.4,48,0.46,0.068795386,,0.171,0.302,0.003,0.004
66,CR61,Ca2+,Cl-,CaCl2,21,0.3,3.5,2.5,14.6,6.1,3.6,2.8,2.05,3.1,3.25,2.4,40,0.5,0.102357259,,0.151,0.267,0.004,0.006
67,CR61,Ca2+,Cl-,CaCl2,21,1,3.5,2.5,15.6,6.1,3.6,2.8,2.2,3.1,3.25,2.4,30,0.62,0.25067962,,0.062,0.110,0.006,0.010
68,CR61,Mg2+,Cl-,MgCl2,21,0.01,3,2.05,29,5,3.25,2.75,2.9,2.8,2.75,2,35,0.14,0.084644508,,0.180,0.319,0.004,0.007
69,CR61,Mg2+,Cl-,MgCl2,21,0.03,3,2.05,29,5,3.25,2.75,2.9,2.8,2.75,2,35,0.15,0.097077528,,0.166,0.292,0.006,0.011
70,CR61,Mg2+,Cl-,MgCl2,21,0.1,3,2.05,30,4.9,3.25,2.75,2.8,2.8,2.75,2,21,0.1,0.10351251,,0.151,0.268,0.014,0.025
71,CR61,Mg2+,Cl-,MgCl2,21,0.3,3,2.05,28,4.9,3.25,2.75,3,2.8,2.75,2,28,0.16,0.141606015,,0.133,0.235,0.007,0.012
72,CR61,Mg2+,Cl-,MgCl2,21,1,3,2.05,26,4.8,3.25,2.75,3.1,2.8,2.75,2,23,0.24,0.413699163,,0.067,0.118,0.003,0.005
73,NAFION,Mg2+,Cl-,MgCl2,14,0.01,3,2.05,38,5.3,3.3,2.75,3.3,2.8,3,2,17.5,0.12,0.0568,,0.097,0.172,0.002,0.003
74,NAFION,Mg2+,Cl-,MgCl2,14,0.03,3,2.05,36,4.9,3.3,2.75,3.4,2.8,3,2,24,0.16,0.0741,,0.073,0.130,0.003,0.005
75,NAFION,Mg2+,Cl-,MgCl2,14,0.1,3,2.05,37,4.9,3.3,2.75,3.3,2.8,3,2,18.5,0.14,0.0764,,0.072,0.127,0.002,0.003
76,NAFION,Mg2+,Cl-,MgCl2,14,0.3,3,2.05,34,4.9,3.3,2.75,3.4,2.8,3,2,19,0.17,0.1208,,0.064,0.113,0.001,0.002
77,NAFION,Mg2+,Cl-,MgCl2,14,1,3,2.05,33,4.9,3.3,2.75,3.6,2.8,3,2,15,0.22,0.3670,,0.023,0.041,0.000,0.001
78,NAFION,Na+,SO42-,Na2SO4,14,0.01,3.2,2.4,14.5,5.1,3.8,2.75,2.6,3.7,3.1,2.35,7.2,0.2,0.0012,,0.116,0.204,0.024,0.042
79,NAFION,Na+,SO42-,Na2SO4,14,0.03,3.2,2.4,13,4.6,3.8,2.75,2.6,3.7,3.1,2.35,7.6,0.25,0.0020,,0.112,0.198,0.027,0.048
80,NAFION,Na+,SO42-,Na2SO4,14,0.1,3.2,2.4,12.5,4.2,3.8,2.75,2.6,3.7,3.1,2.35,8.2,0.25,0.0021,,0.109,0.192,0.016,0.028
81,NAFION,Na+,SO42-,Na2SO4,14,0.3,3.2,2.4,10,3.6,3.8,2.75,2.5,3.4,3.1,2.35,8.7,0.4,0.0023,,0.115,0.203,0.011,0.020
82,NAFION,Na+,SO42-,Na2SO4,14,1,3.1,2.4,6.8,2.7,3.8,2.75,2.5,3.2,3.1,2.35,5.8,0.4,0.0027,,0.085,0.149,0.003,0.006
83,XLAPn4_9p,Na+,Cl-,NaCl,53,0.01,3.198,2.35,16.71,5.47,3.55,2.75,1.58,1.48,3.25,2.35,3.86,0.03,1.534674411,,0.091,0.161,0.016,0.028
84,XLAPn4_9p,Na+,Cl-,NaCl,53,0.03,3.17,2.35,16.52,5.32,3.58,2.75,1.46,1.4,3.15,2.35,5.13,0.04,1.561752323,,0.115,0.204,0.019,0.034
85,XLAPn4_9p,Na+,Cl-,NaCl,53,0.1,3.17,2.35,15.14,4.9,3.63,2.75,1.36,1.41,3.15,2.35,9.28,0.08,1.462774612,,0.105,0.185,0.017,0.030
86,XLAPn4_9p,Na+,Cl-,NaCl,53,0.3,3.17,2.35,15.84,5.1,3.7,2.75,1.44,1.56,3.1,2.35,6.13,0.07,1.520830815,,0.120,0.212,0.032,0.056
87,XLAPn4_9p,Na+,Cl-,NaCl,53,1,3.17,2.35,14.52,4.72,3.92,2.75,1.33,1.82,3.11,2.35,5.67,0.12,1.722726569,,0.088,0.156,0.024,0.043
88,XLAPn4_45p,Na+,Cl-,NaCl,24,0.01,3.18,2.35,9.81,4.62,3.43,2.75,1.69,2.02,3.01,2.35,7.72,0.14,0.600412371,,0.167,0.296,0.024,0.042
89,XLAPn4_45p,Na+,Cl-,NaCl,24,0.03,3.16,2.35,8.53,4.04,3.6,2.75,1.46,2.4,3.05,2.35,14.64,0.31,0.685773196,,0.165,0.292,0.022,0.039
90,XLAPn4_45p,Na+,Cl-,NaCl,24,0.1,3.17,2.35,9.7,4.6,3.55,2.75,1.68,2.33,3.05,2.35,8.3,0.18,0.667216495,,0.138,0.243,0.022,0.038
91,XLAPn4_45p,Na+,Cl-,NaCl,24,0.3,3.15,2.35,9.6,4.52,3.55,2.75,1.66,2.27,3.06,2.35,8.55,0.19,0.704329897,,0.136,0.241,0.022,0.040
92,XLAPn4_45p,Na+,Cl-,NaCl,24,1,3.16,2.35,9.29,4.43,3.75,2.75,1.48,2.53,3.07,2.35,9.42,0.3,0.819381443,,0.128,0.225,0.026,0.046
